entid,MEMNNUM,FARNUM,ANNNEWMEM,ANNREDMEM,ANCHEYEAR
284392751,7,6,9,4,2016
284392751,11,7,8,3,2015
284392751,9,5,8,3,2014
5601451,12,14,3,2,2014
5601451,12,6,0,5,2015
5601451,6,8,9,8,2016
5601451,9,14,7,6,2017
71431647,52,53,6,9,2014
71431647,56,50,5,9,2015
71431647,52,58,9,9,2016
71431647,53,48,7,3,2017
544187338,216,214,4,3,2016
544187338,217,,,,2015
544187338,8,,,,2014
1233927067,23,21,12,1,2016
1233927067,14,17,2,3,2017
1233927067,9,11,9,7,2014
1233927067,9,13,9,9,2015
548937643,45,,,,2015
548937643,41,44,5,3,2016
548937643,46,48,1,7,2017
548937643,96,,,,2014
829088501,13,6,2,6,2014
829088501,15,5,3,1,2016
829088501,7,6,9,6,2015
886578112,16,11,6,4,2017
886578112,2,5,7,4,2015
886578112,14,16,8,5,2014
613984005,158,158,5,7,2016
613984005,152,,,,2014
613984005,154,,,,2015
613984005,155,159,3,8,2017
952051430,54,58,5,1,2014
952051430,52,51,3,4,2015
952051430,10,12,6,3,2016
952051430,14,13,9,7,2017
1188494948,164,,,,2015
1188494948,161,156,3,2,2017
1188494948,168,156,4,9,2016
507898543,20,12,3,2,2014
507898543,13,14,8,7,2015
507898543,18,14,1,6,2016
507898543,19,11,8,2,2017
938506540,10,11,6,1,2014
938506540,14,16,6,2,2017
938506540,58,52,2,3,2016
938506540,7,10,2,9,2015
642361245,63,63,0,1,2016
642361245,56,49,2,6,2015
642361245,121,116,6,0,2017
642361245,17,15,1,3,2013
642361245,16,19,0,2,2014
797568314,64,55,6,0,2014
797568314,59,58,1,6,2015
797568314,10,10,3,3,2016
797568314,57,63,9,7,2017
1165193070,73,70,9,4,2015
1165193070,71,68,0,3,2016
1165193070,66,17,9,5,2014
1165193070,73,64,5,6,2017
594180620,60,59,3,3,2015
594180620,74,70,7,1,2017
594180620,57,62,0,1,2016
594180620,10,14,0,5,2014
347062300,106,111,1,9,2016
347062300,102,111,99,3,2014
347062300,106,103,8,0,2017
347062300,104,106,2,7,2015
913722129,123,128,5,2,2016
913722129,122,126,1,8,2017
913722129,129,121,9,9,2015
413007265,6,9,9,0,2014
413007265,13,12,0,6,2017
413007265,13,10,6,4,2015
413007265,15,12,2,1,2016
1067872962,37,33,2,0,2015
1067872962,32,33,6,5,2017
1067872962,36,36,2,5,2016
1067872962,37,34,6,1,2014
913722129,6,0,0,5,2014
68108625,158,156,154,4,2017
68108625,11,13,7,5,2014
68108625,8,7,2,0,2015
68108625,13,12,7,7,2016
487722467,31,32,3,2,2014
487722467,31,27,7,6,2017
487722467,33,32,2,4,2016
487722467,27,33,0,9,2015
1165153101,125,126,3,3,2017
1165153101,120,123,4,1,2016
1165153101,21,16,6,1,2015
1165153101,127,123,4,5,2014
1095500084,14,10,7,0,2017
1095500084,12,6,7,0,2016
1068302886,10,10,10,4,2016
1068302886,14,15,3,8,2017
1202680244,8,4,5,6,2017
1202680244,505,486,4,8,2014
1202680244,14,5,8,3,2015
1202680244,9,1,4,8,2016
434994893,12,15,8,1,2014
434994893,11,15,10,4,2015
434994893,10,14,9,0,2017
434994893,9,9,7,0,2016
485437330,14,5,2,8,2013
485437330,7,9,0,8,2015
485437330,9,12,8,4,2014
485437330,16,15,0,8,2016
485437330,21,14,1,0,2017
926197727,16,16,6,7,2016
926197727,8,8,3,9,2017
926197727,7,7,2,7,2015
556601957,7,11,4,9,2014
517014330,17,21,2,1,2014
517014330,16,16,8,3,2015
517014330,17,17,7,8,2017
739711013,5,5,9,7,2017
739711013,11,7,9,7,2015
739711013,9,11,8,3,2014
739711013,13,10,3,9,2016
191927158,10,6,0,9,2014
191927158,8,7,8,2,2016
191927158,5,10,0,7,2015
312648418,13,11,2,1,2014
312648418,7,14,9,9,2017
312648418,5,6,8,9,2015
312648418,8,13,0,3,2016
230952448,82,87,7,6,2017
230952448,86,83,3,6,2014
230952448,90,82,4,9,2015
230952448,88,84,9,3,2016
434519880,18,17,0,5,2017
434519880,56,51,4,3,2014
434519880,16,18,9,2,2016
926197727,14,12,4,5,2014
517014330,19,17,1,6,2016
434519880,15,23,3,2,2015
1083444112,80,86,2,8,2014
1083444112,6,3,4,8,2017
1083444112,84,80,1,2,2015
1083444112,12,18,4,4,2016
768242114,20,29,2,5,2016
768242114,21,24,9,17,2015
768242114,24,28,9,4,2017
768242114,32,36,10,5,2014
272098311,16,20,7,8,2014
272098311,17,16,2,8,2016
272098311,15,16,5,9,2015
272098311,19,12,3,3,2017
1165393049,51,50,5,3,2015
1165393049,47,44,8,9,2017
1165393049,46,50,7,6,2016
607213067,3,0,1,6,2016
607213067,5,8,4,3,2015
607213067,12,13,9,0,2014
607213067,5,14,0,7,2017
459280027,110,107,6,9,2016
459280027,113,113,9,0,2017
128764700,18,18,9,5,2014
128764700,18,10,4,0,2017
128764700,18,13,1,4,2016
128764700,15,14,4,0,2015
1009958584,15,6,0,3,2017
1009958584,8,11,2,1,2016
1009958584,7,12,4,9,2015
1009958584,10,8,1,8,2014
663914117,5,9,3,6,2016
663914117,10,13,6,8,2017
663914117,13,5,3,0,2014
663914117,7,12,5,7,2015
1180822187,7,7,8,6,2015
1180822187,6,9,4,9,2017
1180822187,12,6,3,7,2014
1180822187,11,11,2,7,2013
1180822187,13,7,8,6,2016
685512108,15,,3,6,2014
685512108,19,,5,4,2013
685512108,14,22,7,5,2017
685512108,19,21,4,7,2016
146274880,21,23,0,7,2017
146274880,21,25,2,5,2016
146274880,16,16,5,2,2014
146274880,15,16,4,1,2015
1064108542,46,53,6,9,2015
1064108542,52,52,9,4,2017
1064108542,57,56,2,0,2014
1064108542,54,58,3,1,2016
903967870,41,40,4,0,2017
903967870,12,13,2,1,2014
903967870,22,16,7,6,2015
903967870,30,26,9,6,2016
1035196264,129,127,8,7,2017
1035196264,110,,0,8,2014
1035196264,127,,2,4,2015
1035196264,127,,3,4,2016
732596560,9,8,7,4,2017
732596560,8,9,5,8,2016
594537663,7,14,5,9,2015
594537663,12,7,0,9,2017
594537663,9,14,9,8,2016
594537663,9,9,0,8,2014
253608485,21,25,9,2,2014
253608485,12,10,9,8,2015
253608485,10,10,0,0,2017
253608485,25,25,6,8,2016
607739092,17,21,8,8,2014
607739092,80,74,23,6,2015
607739092,15,22,5,5,2017
607739092,72,79,5,16,2016
784943581,10,11,1,5,2015
784943581,7,8,3,5,2016
784943581,10,10,2,3,2014
784943581,13,13,1,2,2017
1201698672,18,17,2,0,2017
1201698672,11,15,9,2,2016
1201698672,9,15,9,4,2015
1201698672,18,9,5,1,2014
453789571,105,106,5,8,2017
453789571,9,,,,2014
453789571,16,,,,2015
453789571,13,,,,2013
453789571,13,10,7,5,2016
106353963,7,13,5,5,2016
106353963,6,10,4,4,2017
106353963,9,14,0,1,2015
106353963,7,8,5,6,2014
560452849,104,,,,2015
560452849,13,6,5,2,2016
560452849,23,,,,2014
741642233,12,9,0,9,2014
741642233,6,8,0,3,2016
741642233,7,10,0,1,2015
804594663,36,36,34,7,2015
804594663,11,7,0,6,2014
741642233,6,8,5,3,2017
804594663,34,31,0,6,2016
804594663,22,26,7,18,2017
787339551,111,109,0,9,2017
787339551,111,109,6,9,2016
1078969713,14,14,5,6,2015
1078969713,13,7,1,9,2014
1078969713,11,12,6,1,2017
1078969713,7,12,6,9,2016
1111359214,11,13,7,0,2015
1111359214,8,7,6,1,2016
1111359214,6,14,3,8,2017
1111359214,7,12,4,6,2013
1111359214,12,9,2,5,2014
545892203,6,5,9,3,2014
545892203,9,7,4,1,2017
545892203,13,18,11,1,2016
545892203,9,10,9,5,2015
1118644049,32,32,6,9,2017
1118644049,15,12,5,6,2014
1118644049,31,29,6,9,2015
1118644049,28,26,9,2,2016
34252066,11,11,0,0,2017
34252066,6,11,8,0,2014
34252066,12,9,9,7,2016
34252066,16,12,4,6,2015
669166247,11,6,1,7,2016
669166247,77,9,7,3,2015
669166247,12,13,3,7,2017
669166247,15,15,5,7,2014
684642668,8,11,7,6,2016
684642668,7,6,1,4,2017
684642668,12,10,2,5,2015
684642668,10,12,9,4,2014
1147713303,10,10,4,6,2017
1147713303,8,13,6,5,2015
1147713303,12,7,8,6,2016
1147713303,13,15,8,4,2014
442915782,27,26,7,6,2015
442915782,22,22,8,7,2014
442915782,13,9,4,8,2016
573315585,7,15,8,122,2014
573315585,16,15,0,7,2016
573315585,14,12,8,0,2015
573315585,14,7,8,0,2017
583191066,8,,,,2015
583191066,5,,,,2014
583191066,17,10,4,6,2017
741823940,12,10,6,9,2015
741823940,7,9,7,4,2016
741823940,8,14,2,8,2014
398236005,14,8,9,4,2017
398236005,6,14,2,3,2014
398236005,13,15,6,6,2016
398236005,13,12,6,8,2015
583191066,2,10,8,3,2016
242948713,10,8,6,5,2016
242948713,5,7,9,2,2017
242948713,8,14,8,1,2014
242948713,9,14,4,2,2015
685038687,7,5,3,0,2015
685038687,11,6,0,1,2017
685038687,11,13,2,5,2016
1038008011,10,12,8,4,2016
493238194,7,13,6,2,2015
493238194,8,6,8,5,2017
493238194,9,15,9,2,2016
219077988,14,1,1,3,2015
219077988,12,0,3,3,2017
219077988,6,7,8,1,2014
219077988,5,10,9,9,2016
1038008011,10,13,1,7,2017
493238194,13,6,7,6,2014
160633062,5,11,0,4,2016
160633062,10,6,2,1,2014
160633062,14,8,9,7,2015
160633062,10,10,4,4,2017
659514341,12,5,3,0,2014
659514341,13,14,9,7,2016
659514341,10,12,6,4,2015
805855051,9,9,7,8,2017
805855051,18,17,4,2,2015
805855051,21,20,3,2,2014
805855051,20,19,7,7,2016
993001415,13,6,1,1,2015
993001415,10,6,0,9,2017
946255845,34,31,2,6,2017
946255845,82,79,4,4,2016
44690733,9,6,6,6,2016
44690733,9,5,0,8,2017
44690733,8,13,4,6,2014
44690733,11,11,6,9,2015
402014207,8,12,0,5,2015
402014207,15,20,9,9,2017
402014207,17,16,7,5,2016
402014207,13,13,5,4,2014
127954430,12,10,1,3,2015
127954430,7,8,7,2,2014
127954430,12,12,9,2,2016
993001415,14,12,9,6,2016
844571032,12,7,9,1,2014
844571032,10,10,1,7,2016
844571032,5,8,7,2,2017
844571032,12,10,9,9,2015
127954430,6,13,0,6,2017
54483658,14,10,6,7,2016
54483658,11,12,8,8,2014
54483658,11,13,6,4,2017
54483658,8,12,4,7,2015
88800504,8,11,6,3,2015
88800504,6,6,5,7,2014
88800504,4,1,3,9,2016
88800504,11,13,0,5,2017
746165816,15,18,8,6,2015
746165816,22,19,2,8,2017
746165816,19,10,8,5,2014
746165816,18,14,2,2,2016
816057291,8,9,0,8,2016
816057291,5,,,,2015
816057291,12,,,,2014
816057291,13,12,9,5,2017
202008159,15,14,8,0,2017
202008159,13,11,7,4,2016
848221357,5,13,8,1,2016
848221357,7,7,5,5,2015
848221357,13,12,1,2,2014
71432588,7,14,9,6,2017
71432588,5,8,3,9,2016
1112004374,13,9,5,5,2016
1112004374,16,15,6,9,2017
1112004374,10,9,5,6,2015
997409688,14,9,6,4,2017
997409688,119,110,6,4,2014
997409688,8,10,8,7,2016
997409688,14,17,7,0,2015
290938815,25,23,3,5,2016
290938815,7,7,7,7,2014
290938815,10,11,8,6,2017
290938815,11,9,5,12,2015
1023657559,7,13,9,8,2014
1023657559,10,14,6,2,2015
1023657559,11,6,8,8,2016
1023657559,9,14,5,5,2017
848605502,9,10,9,9,2016
848605502,9,7,7,2,2017
848605502,7,12,3,8,2014
848605502,14,6,0,4,2015
369673369,23,20,3,2,2015
369673369,21,20,1,5,2014
369673369,28,22,2,6,2016
618747153,6,7,5,8,2014
618747153,9,6,1,5,2016
618747153,9,12,0,4,2015
618747153,11,13,3,9,2017
1066449204,6,11,4,3,2014
1066449204,12,10,6,6,2015
1066449204,13,6,7,8,2016
1066449204,10,15,2,1,2017
1112004374,8,15,3,4,2014
1211058748,10,5,3,2,2014
1211058748,11,10,2,6,2015
1211058748,5,7,4,7,2016
1211058748,29,20,13,6,2017
1159987447,13,12,3,2,2017
1159987447,7,1,6,5,2014
1159987447,2,5,8,7,2016
1159987447,6,13,5,6,2015
840593595,8,14,2,4,2014
840593595,14,13,5,7,2015
512000085,11,5,6,9,2016
512000085,7,5,4,1,2017
512000085,10,6,6,7,2014
512000085,8,12,9,6,2015
100065848,13,,5,10,2013
100065848,16,,2,6,2014
100065848,15,,0,2,2016
100065848,4,4,2,1,2017
100065848,14,,5,6,2015
324650322,8,11,5,0,2015
324650322,11,10,4,5,2017
324650322,5,12,9,4,2014
324650322,8,14,1,6,2016
360714893,27,27,3,1,2015
360714893,36,31,9,6,2016
360714893,27,30,0,3,2014
360714893,7,9,2,2,2017
436672277,7,5,5,1,2014
436672277,7,6,5,7,2015
436672277,13,10,2,8,2016
436672277,11,15,8,5,2017
535968655,5,11,4,2,2016
535968655,9,8,8,5,2017
535968655,7,6,0,7,2015
535968655,7,7,9,9,2014
104540830,9,16,9,9,2014
104540830,15,12,5,3,2015
1159320958,1,4,9,8,2016
1159320958,2,4,1,3,2017
1159320958,251,252,19,9,2015
1159320958,251,259,10,10,2014
815448370,225,229,3,7,2014
815448370,223,224,0,7,2015
815448370,1228,1229,1,2,2017
815448370,224,226,1,5,2016
932300688,11,10,2,0,2015
932300688,14,10,4,9,2016
932300688,1,5,5,8,2014
932300688,9,11,2,9,2017
717192298,7,14,6,0,2014
717192298,8,14,3,4,2015
717192298,7,6,5,5,2016
789208443,17,15,2,2,2016
789208443,13,8,3,6,2015
789208443,15,16,8,6,2014
789208443,11,13,8,2,2017
196618454,7,12,4,4,2015
196618454,13,9,0,2,2014
196618454,6,9,6,5,2016
443137246,9,1,5,2,2014
443137246,5,8,6,2,2015
443137246,8,12,0,7,2016
443137246,11,9,3,9,2017
892212578,5,8,1,7,2017
892212578,6,7,0,8,2014
892212578,10,9,3,2,2016
892212578,14,5,4,5,2015
1099132230,8,5,5,0,2016
1099132230,11,8,4,4,2014
1099132230,11,5,5,1,2017
563217573,30,27,5,6,2017
563217573,10,8,1,2,2015
563217573,23,22,3,2,2014
563217573,13,14,5,6,2016
1099132230,6,11,7,2,2015
396566173,9,6,5,4,2014
396566173,5,8,9,6,2017
396566173,9,13,5,0,2015
396566173,13,6,1,7,2016
836448228,14,14,4,3,2015
836448228,19,14,8,8,2014
836448228,16,8,4,8,2016
836448228,14,13,7,7,2017
1206739981,6,5,2,5,2017
1206739981,8,6,4,0,2014
1206739981,10,11,2,6,2016
1206739981,10,8,2,4,2015
388960500,3,3,2,8,2014
388960500,9,4,2,3,2015
388960500,21,20,2,5,2017
388960500,5,0,3,4,2016
167588682,31,34,5,4,2014
167588682,1317,1314,1,6,2016
167588682,35,34,9,1,2015
167588682,1319,1320,8,6,2017
1081069278,55,51,5,8,2014
1081069278,35,38,1,8,2017
1081069278,12,7,5,5,2016
1081069278,15,16,9,7,2015
666715762,10,10,2,3,2015
666715762,9,9,0,9,2014
666715762,7,5,9,2,2017
666715762,261,254,3,7,2016
1188096439,13,13,9,5,2014
1188096439,12,7,8,3,2016
1188096439,11,9,2,5,2017
1188096439,11,6,8,2,2015
659948081,10,7,8,4,2014
659948081,5,9,9,8,2017
659948081,5,12,9,5,2016
659948081,9,12,5,9,2015
1033894440,19,12,4,9,2014
1033894440,17,17,9,7,2016
1033894440,13,19,6,0,2015
1033894440,7,4,3,2,2017
1029377620,26,13,8,5,2016
1029377620,23,14,2,4,2015
1029377620,12,7,8,2,2014
951895074,10,13,2,4,2016
951895074,12,9,6,9,2017
951895074,11,,,,2015
370046063,7,9,3,5,2017
370046063,6,13,6,3,2016
370046063,11,9,2,4,2014
370046063,6,5,8,2,2015
923084733,22,,5,5,2016
923084733,6,2,5,9,2017
368253085,9,9,7,4,2014
368253085,12,7,3,5,2016
368253085,9,14,1,2,2017
368253085,7,6,7,3,2015
1037858272,15,21,6,3,2017
1041727464,11,10,8,6,2014
1041727464,8,10,6,6,2015
1041727464,12,13,4,6,2017
1041727464,7,5,9,7,2016
409620237,9,12,5,6,2014
409620237,6,12,8,0,2016
409620237,9,13,2,5,2015
336931696,16,13,5,3,2014
336931696,13,15,1,3,2015
336931696,15,12,4,5,2016
336931696,16,13,3,8,2017
1127640684,13,7,3,3,2015
1127640684,5,9,3,3,2016
1127640684,10,13,4,3,2017
1127640684,8,5,8,0,2014
320495455,14,4,5,5,2016
320495455,6,6,6,7,2017
320495455,15,15,2,8,2015
320495455,11,10,3,1,2014
371732703,11,12,2,7,2016
371732703,12,13,1,9,2015
371732703,5,8,8,5,2014
1157707647,10,5,8,3,2017
1157707647,10,10,4,2,2016
1157707647,10,8,2,5,2014
1157707647,7,6,7,5,2015
35376688,24,15,6,1,2017
35376688,19,21,9,5,2015
35376688,16,22,9,6,2016
329833162,13,10,9,3,2015
329833162,17,11,0,9,2014
329833162,12,13,3,7,2017
329833162,12,9,3,6,2016
818330518,15,15,3,4,2017
818330518,15,11,8,6,2016
818330518,7,8,8,8,2014
818330518,10,16,2,4,2015
1230453127,10,5,2,2,2014
1230453127,6,15,6,8,2015
1230453127,6,8,0,0,2016
1230453127,9,8,9,5,2017
123232020,4,8,7,8,2014
123232020,6,14,1,5,2015
123232020,5,9,6,3,2016
550474928,11,5,1,0,2017
550474928,15,18,8,9,2015
931657521,17,19,5,4,2017
931657521,9,14,9,1,2015
931657521,9,10,8,5,2014
550474928,10,8,0,4,2014
550474928,8,15,6,4,2016
931657521,10,13,7,6,2016
393068800,7,9,1,2,2015
393068800,7,6,1,2,2017
393068800,14,10,0,9,2014
393068800,9,9,3,6,2016
893456351,10,11,5,6,2014
893456351,128,122,8,1,2015
893456351,5,4,5,4,2017
893456351,142,143,2,6,2016
816980647,19,16,9,6,2014
816980647,13,11,0,5,2016
816980647,11,12,3,6,2015
816980647,12,10,0,9,2017
541614379,12,5,0,1,2014
541614379,7,14,6,7,2015
541614379,10,4,2,1,2016
541614379,11,11,4,4,2017
1220850302,6,10,5,0,2014
1220850302,13,14,9,6,2016
1220850302,13,5,3,6,2015
1220850302,6,14,5,4,2017
1212314502,6,11,4,1,2015
1212314502,12,10,9,4,2016
1212314502,12,8,5,0,2014
1212314502,9,5,5,4,2017
910606065,11,10,2,4,2015
910606065,12,12,5,5,2014
910606065,14,10,9,6,2016
861650029,13,13,5,4,2015
861650029,12,13,3,9,2017
861650029,16,18,5,6,2016
861650029,17,17,8,1,2014
399150964,6,12,6,2,2014
399150964,10,10,8,0,2015
399150964,5,9,4,0,2016
399150964,13,6,0,4,2017
553289910,9,13,1,7,2016
553289910,16,20,3,5,2014
553289910,20,12,2,1,2015
553289910,13,6,2,6,2017
28700306,6,10,2,4,2013
28700306,10,11,5,6,2014
28700306,6,10,1,3,2017
28700306,12,14,4,2,2015
28700306,11,11,7,9,2016
754241569,15,14,12,7,2014
754241569,12,6,4,7,2016
754241569,11,14,6,1,2017
754241569,7,14,8,5,2015
549903142,12,11,0,0,2016
549903142,5,5,3,4,2014
549903142,9,14,5,8,2017
549903142,5,5,5,1,2015
542465064,12,9,5,2,2016
542465064,40,34,1,8,2014
990978133,12,17,3,5,2015
990978133,13,15,7,2,2014
542465064,37,34,3,9,2015
542465064,35,37,4,4,2017
115130412,12,11,6,2,2017
115130412,14,6,3,7,2016
115130412,6,11,0,5,2015
202383006,11,14,1,1,2014
202383006,14,7,0,0,2017
202383006,6,7,3,4,2015
202383006,6,12,7,2,2016
606772756,11,7,4,7,2015
606772756,11,8,5,1,2016
606772756,6,2,8,4,2017
586580374,14,9,6,2,2016
586580374,5,6,1,9,2015
586580374,6,6,4,0,2014
586580374,13,7,5,3,2017
653673143,10,9,6,5,2016
653673143,13,11,2,1,2014
653673143,13,10,5,9,2015
653673143,6,8,2,2,2017
650722818,10,8,9,4,2015
650722818,14,12,8,7,2017
650722818,7,11,8,3,2016
650722818,11,13,9,2,2014
577613201,10,2,6,4,2017
577613201,8,14,1,8,2016
577613201,7,8,7,7,2015
577613201,14,5,9,5,2014
682484361,14,7,5,8,2014
682484361,14,14,1,8,2017
682484361,13,2,3,5,2016
682484361,7,6,3,4,2015
97624133,6,13,4,6,2014
97624133,8,12,1,1,2017
97624133,7,12,1,6,2016
960837300,5,14,3,9,2014
960837300,5,11,9,8,2016
960837300,9,6,0,4,2017
960837300,14,14,8,7,2015
97624133,11,7,8,4,2015
870947625,2,2,8,6,2017
870947625,9,4,7,2,2016
870947625,1,2,6,2,2015
870947625,6,9,8,6,2014
987433924,8,12,6,7,2017
987433924,14,12,6,4,2015
